{{Infobox settlement
|settlement_type        = Town
|official_name          = San Antonio Oeste
|native_name            =  
|nickname               =  
|motto = 
|image_skyline          = Segunda y Tercera.JPG
|imagesize              = 250px
|image_caption          = San Antonio Oeste
|image_flag             = 
|image_shield           = 
|pushpin_map            = Argentina
|subdivision_type       = Country
|subdivision_type1      = Province
|subdivision_name       = {{ARG}}
|subdivision_name1      = [[Image:Flag of Río Negro Province.svg|24px]] [[Río Negro Province|Río Negro]]
|leader_title           = Intendente
|leader_name            = Javier Alejandro Iud
|established_title      = Established
|established_date       = July 10, 1905
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         =   
|area_land_sq_mi        =  
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         = 
|population_as_of       = 2010 census
|population_note        = 
|population_total       = 16,265 
|population_metro       = 
|population_urban       = 
|population_density_km2   = 
|population_density_sq_mi = 
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|40|44|S|64|57|W|region:AR|display=inline,title}}
|elevation_m            = 3 
|elevation_ft           = 10
|postal_code_type       = [[Argentine postal code|CPA Base]] 
|postal_code            = R8520
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Cold semi-arid climates|BSk]]
|website                = http://www.sanantoniooeste.gov.ar/
}}
