{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-eps3.png
| image_shield    = EPS1.png
| image_skyline           = {{Photomontage
| photo1a                 = Câmara de Esposende.jpg
| photo1b                 = Moinhos da Apúlia 2018 (3).jpg
| photo2a                 = Centro Cultural Rodrigues Faria.jpg
| photo2b                 = Museu de Esposende.JPG
| photo2c                 = Igreja de Misericórdia de Fão (cropped).jpg
| photo3a                 = Trilho das Cangostas VI (30149172374).jpg
| photo3b                 = Castro de São Lourenço - panoramio.jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates        = {{coord|41|32|N|8|47|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalEsposende.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Cávado (intermunicipal community)|Cávado]]
|district           = [[Braga District|Braga]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Benjamim Pereira]]
| area_total          = 95.41
| population_total        = 34,254
| population_as_of        = 2011
| parishes         = [[#Parishes|9]]
| website                 = http://www.cm-esposende.pt/
}}
