{{Infobox settlement
|official_name = La Troncal
|native_name = 
| settlement_type       = Town
|image_skyline          =
|imagesize              = 250px
|image_caption          = Panorama view of Cuenca, Ecuador from Turi area
|pushpin_map            =Ecuador
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = [[Ecuador]]
|subdivision_type1      = Province
|subdivision_name1      = [[Cañar Province|Cañar]]
|subdivision_type2      = Canton
|subdivision_name2      = [[La Troncal Canton]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2013 estimate
|population_total = 40,000 city 
                                   60,000 canton
|population_density_km2   = 300h per Km2
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|2|24|0|S|79|19|48|W|region:EC|display=inline,title}}
|elevation_m            = 
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]] 
|website                = 
}}
