{{Infobox settlement
|official_name                = Toppenish, Washington
|native_name                  = <!-- for cities whose native name is not in English -->
|settlement_type              = [[City]]
|nickname                     = 
|motto                        = 
|image_skyline                = ToppenishPanorama.jpg
|imagesize                    = 
|image_caption                = Northward view over Toppenish in 2010
|image_flag                   = 
|image_seal                   = 
|image_map                    = Yakima_County_Washington_Incorporated_and_Unincorporated_areas_Toppenish_Highlighted.svg
|mapsize                      = 250px
|map_caption                  = Location of Toppenish in Washington
|image_map1                   = 
|mapsize1                     = 
|map_caption1                 = 
|subdivision_type             = Country
|subdivision_name             = United States
|subdivision_type1            = [[U.S. state|State]]
|subdivision_name1            = [[Washington (state)|Washington]]
|subdivision_type2            = [[List of counties in Washington|County]]
|subdivision_name2            = [[Yakima County, Washington|Yakima]]
|government_type              = [[Council–manager government|Council–manager]]
|governing_body               = [[City council]]
|leader_title1                = [[Mayor]]
|leader_name1                 = Mark Oaks
|leader_title2                = [[City manager]]
|leader_name2                 = Lance Hoyt
|established_title            = Founded
|established_date             = 1884
|established_title2           = [[Municipal incorporation|Incorporated]]
|established_date2            = April 29, 1907
|area_magnitude               = 
|unit_pref                    = Imperial
|area_footnotes               = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2               = 5.53
|area_total_sq_mi             = 2.13
|area_land_km2                = 5.53
|area_land_sq_mi              = 2.13
|area_water_km2               = 0.00
|area_water_sq_mi             = 0.00
|area_water_percent           = 
|area_urban_km2               = 
|area_urban_sq_mi             = 
|area_metro_km2               = 
|area_metro_sq_mi             = 
|population_as_of             = [[2010 United States Census|2010]]
|population_est               = 8809
|pop_est_as_of                = 2019
|pop_est_footnotes            = <ref name="USCensusEstimate2019"/>
|population_footnotes         = <ref name ="wwwcensusgov"/>
|population_total             = 8949
|population_density_km2       = 1592.75
|population_density_sq_mi     = 4126.00
|population_metro             = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban             = 
|timezone                     = [[Pacific Time Zone|PST]]
|utc_offset                   = -8
|timezone_DST                 = PDT
|utc_offset_DST               = -7
|coordinates                  = {{coord|46|22|44|N|120|18|43|W|region:US_type:city|display=inline,title}}
|elevation_m                  = 231
|elevation_ft                 = 758
|postal_code_type             = [[ZIP code]]
|postal_code                  = 98948
|area_code                    = [[Area code 509|509]]
|area_code_type               = [[North American Numbering Plan|Area code]]
|blank_name                   = [[Federal Information Processing Standard|FIPS code]]
|blank_info                   = 53-71960
|blank1_name                  = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                  = 1512732<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                      = {{URL|http://www.cityoftoppenish.us/|cityoftoppenish.us}}
|footnotes                    = 
}}
