{{Infobox settlement
| name                            = Canandaigua
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[city (New York)|City]]
| image_skyline                   = Downtown Canandaigua, NY.jpg
| imagesize                       = 300
| image_alt                       = 
| image_caption                   = View north along Main Street, 2014
| image_flag                      = 
| image_seal                      = 
| seal_size                       = 
| etymology                       = "''Ganandogan''", [[Tuscarora language|Tuscarora]] for "the chosen spot"
| nickname                        = 
| motto                           = 
| anthem                          = <!-- Maps -->
| pushpin_map                     = New York
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of New York
| pushpin_mapsize                 = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| coordinates                     = {{coord|42|53|15|N|77|16|54|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = 
| subdivision_name2               = [[Finger Lakes]]
| subdivision_type3               = [[List of counties in New York|County]]
| subdivision_name3               = [[Ontario County, New York|Ontario]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = [[Municipal corporation|Incorporation]] as [[Village (New York)|village]]
| established_date                = 1815
| established_title1              = Incorporation as city
| established_date1               = 1913
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| seat1_type                      = 
| seat1                           = 
| government_footnotes            = 
| government_type                 = [[council–manager government|Council–Manager]]
| governing_body                  = 
| leader_party                    = 
| leader_title                    = [[City Manager]]
| leader_name                     = John Goodwin
| leader_title1                   = Mayor
| leader_name1                    = Bob Palumbo ([[United States Republican Party|R]])
| total_type                      = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_total_km2                  = 12.55
| area_total_sq_mi                = 4.85
| area_land_km2                   = 11.86
| area_land_sq_mi                 = 4.58
| area_water_km2                  = 0.69
| area_water_sq_mi                = 0.27
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 750
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = East Street near city's NE corner
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 690
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 10545
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 10156
| population_rank                 = 
| population_density_km2          = 856.15
| population_density_sq_mi        = 2217.47
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset1                     = −5
| timezone1_DST                   = Eastern Daylight Time
| utc_offset1_DST                 = −4
| timezone2                       = 
| utc_offset2                     = 
| timezone2_DST                   = 
| utc_offset2_DST                 = 
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 14424
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = [[Area code 585|585]]
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 36-069-12144
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = [[Federal Information Processing Standards|FIPS code]]
| blank_info_sec2                 = 36-12144
| blank1_name_sec2                = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info_sec2                = 0945739
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = Canandaigua (city), New York
| website                         = [http://canandaigua.govoffice.com City of Canandaigua]
| footnotes                       = 
}}
