{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox settlement-->
| official_name                   = Karlovo
| image_skyline                   = Karlovo mosaic.jpg
| image_caption                   = View from Karlovo
| image_shield                    = Karlovo_gerb.gif
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br /><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Karlovo|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Karlovo
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| area_total_km2                  = 102.173
| population_density_km2          = auto
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| native_name                     = Карлово
| website                         = [http://www.karlovo.bg/ Official website]
| subdivision_name1               = [[Plovdiv Province|Plovdiv]]
| population_total                = 30340
| population_footnotes            = 
| population_as_of                = 2012
| elevation_m                     = 452
| postal_code                     = 4300
| area_code                       = 335
| coordinates                     = {{coord|42|38|37|N|24|48|26|E|region:BG|display=inline,title}}|
| name                            = 
| settlement_type                 = Town
}}
