{{Infobox settlement
 | name                     = Portugal Cove–St. Philip's
 | official_name            = Town of Portugal Cove–St. Philip's
 | other_name               =
 | native_name              =  <!-- for cities whose native name is not in English -->
 | nickname                 =
 | settlement_type          = Town
 | motto                    = Where the Sun Meets the Sea
 | image_skyline            = Portugal Cove, NL, Bell Island ferries.JPG
 | image_caption            = Portugal Cove, NL showing the two Bell Island ferries. Holy Rosary Church can be seen at the right of the picture.
 | image_flag               =
 | flag_size                =
 | image_seal               =
 | seal_size                =
 | image_shield             =
 | shield_size              =
 | city_logo                =
 | citylogo_size            =
 | pushpin_map              = Newfoundland
 | pushpin_label_position   = bottom<!-- the position of the pushpin label: left, right, top, bottom, none -->
 | pushpin_map_caption      = Location of Portugal Cove – St. Philip's in Newfoundland
 | pushpin_mapsize          =
 | subdivision_type         = Country
 | subdivision_name         = Canada
 | subdivision_type1        = [[Provinces and territories of Canada|Province]]
 | subdivision_name1        = [[Newfoundland and Labrador]]
 | subdivision_type3        = <!-- [[Census divisions of Newfoundland and Labrador|Census division]] -->
 | subdivision_name3        =
 | established_title        = <!-- Settled -->
 | established_date         =
 | established_title2       = Incorporated
 | established_date2        = 1992
 | established_title3       = <!-- Incorporated (city) -->
 | established_date3        =
 | government_type          =
 | government_footnotes     =
 | leader_title             = Mayor
 | leader_name              = Carol McDonald<ref>[https://pcsp.ca/local-government/council/ Mayor]</ref>
 | leader_title1            = MP
 | leader_name1             = [[Jack Harris (Newfoundland and Labrador politician)|Jack Harris]] ([[Newfoundland and Labrador New Democratic Party|NDP]])
 | leader_title2            = [[Newfoundland and Labrador House of Assembly|MHA]]
 | leader_name2             = [[David Brazil (politician)|David Brazil]] ([[Progressive Conservative Party of Newfoundland and Labrador|PC]])<ref>[https://www.assembly.nl.ca/Members/YourMember/BrazilDavid.aspx David Brazil Conception Bay East – Bell Island Progressive Conservative]</ref>
 | unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
 | area_footnotes           =
 | area_total_km2           =
 | area_land_km2            =
 | area_water_km2           =
 | area_water_percent       =
 | population_as_of         =
 | population_note          =
 | population_footnotes     =
 | population_total         = 8,147
 | population_density_km2   = 128.4
 | timezone                 = [[Newfoundland Time Zone|NST]]
 | utc_offset               = −03:30
 | timezone_DST             = NDT
 | utc_offset_DST           = −02:30
 | coordinates              = {{coord|47|37|38|N|52|51|02|W|region:CA-NL|display=inline,title}}
 | elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
 | elevation_m              =
 | postal_code_type         = <!--Postal code span-->
 | postal_code              = <!--[[List of A Postal Codes of Canada|Span]]-->
 | area_code                = [[Area code 709|709]]
 | blank_name               = [[List of Newfoundland and Labrador highways|Highways]]
 | blank_info               = {{jct|province=NL|NL|40}}<br>{{jct|province=NL|NL|41}}<br>{{jct|province=NL|NL|50}}<br>{{jct|extra=ferry}} [[Bell Island (Newfoundland and Labrador)|Bell Island]] Ferry
 | website                  = {{Official URL}}
 | footnotes                =
}}
