{{Infobox settlement
| name                            = Edwardsville
| official_name                   = City of Edwardsville
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Illinois|City]]
| image_skyline                   = Downtown Edwardsville Illinois.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = Downtown Edwardsville with the Madison County Administration Building in the background
| image_seal                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| image_map                       = File:Madison County Illinois Incorporated and Unincorporated areas Edwardsville Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location of Edwardsville in Madison County, Illinois.
| image_map1                      = Illinois in United States (US48).svg
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Illinois in the United States
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_label                   = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|38|48|14|N|89|57|30|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = 
| subdivision_type                = Country
| subdivision_name                = {{US}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Illinois}}
| subdivision_type2               = County
| subdivision_name2               = [[Madison County, Illinois|Madison]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| established_title1              = 
| established_date1               = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| established_title4              = 
| established_date4               = 
| established_title5              = 
| established_date5               = 
| established_title6              = 
| established_date6               = 
| established_title7              = 
| established_date7               = 
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = 
| seat1_type                      = 
| seat1                           = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_total_km2                  = 52.88
| area_total_sq_mi                = 20.42
| area_land_km2                   = 51.30
| area_land_sq_mi                 = 19.81
| area_water_km2                  = 1.58
| area_water_sq_mi                = 0.61
| area_water_percent              = 
| area_metro_footnotes            = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| elevation_point                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_max_point             = 
| elevation_max_rank              = 
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| elevation_min_point             = 
| elevation_min_rank              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 24293
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 25233
| population_rank                 = 
| population_density_km2          = 491.83
| population_density_sq_mi        = 1273.81
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_density              = 
| population_density_rank         = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = 
| demographics1_title1            = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_footnotes         = 
| demographics2_title1            = 
| demographics2_info1             = 
| timezone1                       = [[North American Central Time Zone|CST]]
| utc_offset1                     = &minus;6
| timezone1_DST                   = [[North American Central Time Zone|CDT]]
| utc_offset1_DST                 = &minus;5
| postal_code_type                = [[ZIP Code|ZIP Codes]]
| postal_code                     = 62025, 62026
| postal2_code_type               = 
| postal2_code                    = 
| area_code_type                  = 
| area_code                       = 618
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 17-22697
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = Wikimedia Commons
| blank2_info_sec2                = 
| website                         = {{URL|http://www.cityofedwardsville.com/}}
| footnotes                       = 
| unit_pref                       = Imperial
}}
