{{Infobox settlement
|official_name            = Wilbraham, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Veterans Memorial, Wilbraham MA.jpg
|imagesize                = 250px
|image_caption            = Veteran's Memorial
|image_seal               = WilbrahamMA-seal.png
|image_flag               = 
|image_map                = Hampden County Massachusetts incorporated and unincorporated areas Wilbraham highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampden County in Massachusetts
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampden County, Massachusetts|Hampden]]
|established_title        = Settled
|established_date         = 1730
|established_title2       = Incorporated
|established_date2        = June 15, 1763
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 58.1
|area_total_sq_mi         = 22.4
|area_land_km2            = 57.5
|area_land_sq_mi          = 22.2
|area_water_km2           = 0.5
|area_water_sq_mi         = 0.2
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 14868
|population_density_km2   = 247.3
|population_density_sq_mi = 640.5
|elevation_m              = 88
|elevation_ft             = 290
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|07|25|N|72|25|55|W|region:US-MA|display=inline,title}}
|website                  = [http://www.wilbraham-ma.gov/ www.wilbraham-ma.gov]
|postal_code_type         = ZIP Code
|postal_code              = 01095
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-79740
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619390
}}
