{{Infobox Romanian subdivision
|type                   = town
|county                 = Alba
|population_total       = auto
|image_map              = Campeni jud Alba.png
|map_caption            = Location in Alba County
|official_name          = Câmpeni
|image_shield           = ROU_AB_Campeni_CoA.png
|leader_name            = Cristian-Dan Pașca<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 86.77
|coordinates            = {{coord|46|21|45|N|23|2|44|E|region:RO|display=inline,title}}
|website                =
}}
