{{Infobox German location
|Gemeindeschlüssel = 16 0 75 062
|Stand            = 2006-12-31
|type            = Stadt
|image_photo     = Altstadt Bad Lobenstein.JPG
|image_caption   = Old town of Bad Lobenstein
|image_coa       = Wappen Bad Lobenstein.svg
|coordinates     = {{coord|50|27|0|N|11|39|0|E|format=dms|display=inline,title}}
|image_plan      = Bad Lobenstein in SOK.png
|state           = Thüringen
|district        = Saale-Orla-Kreis
|elevation       = 560
|area            = 48.94
|population      = 6820
|postal_code     = 07351–07356
|area_code       = 036651
|licence         = SOK
|divisions       = 6 [[Ortsteil]]e
|Adresse         = Markt 1<br />07356 Bad Lobenstein
|website         = [http://www.moorbad-lobenstein.de/ www.moorbad-lobenstein.de]
|mayor           = Thomas Weigelt
|party           = independent
}}
