{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Icém
| settlement_type         = Municipality
| image_skyline           = 
| image_caption           = 
| image_flag              = 
| image_shield            = Brasão_de_Icém,_SP.png
| image_map               = SaoPaulo Municip Icem.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|20|20|12|S|49|12|1|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| leader_party            = 
| leader_title            = Prefect
| leader_name             = 
| area_total_km2          = 362.59
| elevation_m             = 
| population_total        = 8,304
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/icem/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 
| area_code_type          = [[Phone code]]
| area_code               = 
| website                 = {{url|http://www.icem.sp.gov.br}}
| footnote                = 
}}
