{{Infobox settlement
|name                   = Springwater
|official_name          = Township of Springwater
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|native_name            =  
|nickname               = 
|motto                  =
|image_skyline          = Elmvale ON.JPG
|image_caption          = Elmvale
|image_flag             = 
|image_seal             = 
|image_map              = 
|pushpin_map            = CAN ON Simcoe#Canada Southern Ontario
|pushpin_map_caption    = 
|coordinates            = {{coord|44|26|N|79|44|W|region:CA-ON|display=inline,title}}
|mapsize                = 
|map_caption            = 
|subdivision_type       = Country
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = County
|subdivision_name       = {{CAN}}
|subdivision_name1      = {{ON}}
|subdivision_name2      = [[Simcoe County|Simcoe]]
|leader_title           = Mayor
|leader_name            = Don Allen
|leader_title1          = MPs
|leader_name1           = [[Kellie Leitch]], [[Alex Nuttall]]
|leader_title2          = MPPs
|leader_name2           = [[Doug Downey]]
|established_title      = Settled
|established_date       =
|established_title2     = Formed
|established_date2      = 1994
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|area_footnotes         = <ref name="cp2011a"/>
|area_total_km2         =
|area_land_km2          = 536.28
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_note        =
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Springwater, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543009&Geo2=PR&Code2=35&SearchText=springwater&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 3, 2019}}</ref>
|population_total       = 19059
|population_density_km2 = 35.5
|timezone               = Eastern (EST)
|utc_offset             = -5
|timezone_DST           = EDT
|utc_offset_DST         = -4
|elevation_m            =
|postal_code_type       = Postal code FSA
|postal_code            = L0L & L9X
|area_code              = [[Area codes 705 and 249|705]]
|website                = [http://www.springwater.ca/ www.springwater.ca]
|footnotes              = 
}}
