{{Infobox settlement
| official_name                   = Williamstown, Massachusetts
| nickname                        = 
| motto                           = "The Village Beautiful"
| image_skyline                   = Williamstown, MA - View along Route 2.JPG
| imagesize                       = 300px
| image_caption                   = Main Street
| image_seal                      = WilliamstownMA-seal.png
| image_flag                      = 
| image_map                       = Berkshire County Massachusetts incorporated and unincorporated areas Williamstown highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Berkshire County, Massachusetts|Berkshire County]] and the state of [[Massachusetts]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Berkshire County, Massachusetts|Berkshire]]
| established_title               = Settled
| established_date                = 1749
| established_title2              = Incorporated
| established_date2               = 1765
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = <!--[[Town Manager|Town<br>&nbsp;&nbsp;&nbsp;Manager]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 121.4
| area_total_sq_mi                = 
| area_land_km2                   = 121.1
| area_land_sq_mi                 = 
| area_water_km2                  = 0.3
| area_water_sq_mi                = 
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 7754
| population_density_km2          = 64.0
| population_density_sq_mi        = 
| elevation_m                     = 194
| elevation_ft                    = 638
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|42|43|N|73|12|15|W|region:US-MA|display=inline,title}}
| website                         = {{URL|http://williamstownma.gov/}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 01267
| area_code_type                  = [[Area code]]
| area_code                       = [[Area code 413|413]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-79985
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0619430
| footnotes                       = 
| name                            = 
}}
