{{Infobox settlement
| name                            = West Lincoln
| official_name                   = Township of West Lincoln
| settlement_type                 = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| nickname                        = 
| motto                           = Industry, Progress, Agriculture
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 120x100px
| image_shield                    = 
| shield_size                     = 100x90px
| image_map                       = 
| mapsize                         = 
| pushpin_map                     = CAN ON Niagara#Canada Southern Ontario
| coordinates                     = {{coord|43|04|N|79|34|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = Province
| subdivision_name1               = {{ON}}
| subdivision_type2               = Region
| subdivision_name2               = [[Regional Municipality of Niagara|Niagara]]
| established_title               = Settled
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = David Bylsma
| leader_title1                   = Federal riding
| leader_name1                    = [[Niagara West]]
| leader_title2                   = Prov. riding
| leader_name2                    = [[Niagara West (provincial electoral district)|Niagara West]]
| area_total_km2                  = 
| area_land_km2                   = 387.81
| area_water_km2                  = 
| area_footnotes                  = <ref name="cp2016"/>
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3526021&Geo2=PR&Code2=35&Data=Count&SearchText=West%20Lincoln&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=3526021&TABID=1 |title=West Lincoln, Ontario census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2012-08-10}}</ref>
| population_total                = 14500
| population_density_km2          = 37.4
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| postal_code_type                = [[Postal codes in Canada|Postal Code]]
| postal_code                     = L0R
| area_code                       = [[Area codes 905, 289 and 365|905, 289, 365]]
| elevation_footnotes             = 
| elevation_m                     = 181
| website                         = [http://www.westlincoln.ca/ www.westlincoln.ca]
| footnotes                       = 
}}
