{{Infobox settlement
| official_name                   = New Kensington, Pennsylvania
| image_skyline                   = New Kensington, Pennsylvania (8482184857).jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = File:Westmoreland County Pennsylvania Incorporated and Unincorporated areas New Kensington Highlighted.svg
| mapsize                         = 
| map_caption                     = Location of New Kensington in Westmoreland County, Pennsylvania.
| pushpin_map                     = Pennsylvania#USA
| pushpin_label_position          = right <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location within the U.S. state of Pennsylvania
| coordinates                     = {{coord|40|34|6|N|79|45|30|W|region:US-PA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_name2               = [[Westmoreland County, Pennsylvania|Westmoreland]]
| established_title               = Founded
| established_date                = 1891
| leader_title                    = Mayor
| leader_name                     = Tom Guzzo (D)
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 10.90
| area_total_sq_mi                = 4.21
| area_land_km2                   = 10.23
| area_land_sq_mi                 = 3.95
| area_water_km2                  = 0.67
| area_water_sq_mi                = 0.26
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 338.3
| elevation_ft                    = 1110
| population_total                = 13116
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 1201.78
| population_density_sq_mi        = 3112.69
| population_est                  = 12292
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_urban                = 
| population_metro                = 
| population_note                 = 
| postal_code_type                = ZIP code
| postal_code                     = 15068,15069
| area_code                       = [[Area code 724|724]], [[Area code 878|878]]
| website                         = http://newkensingtononline.com
| footnotes                       = 
|
| pushpin_label                   = New Kensington
| timezone                        = Eastern
| utc_offset                      = -5
| timezone_DST                    = Eastern
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-53736
| name                            = 
}}

