{{Infobox settlement
| official_name                   = Tillamook, Oregon
| settlement_type                 = [[City]]
| nickname                        = Land of Many Waters; Land of Cheese, Trees, and Ocean Breeze
| motto                           = "Gateway to the Oregon Coast"
| image_skyline                   = Aerial View of Tillamook, Oregon.JPG
| imagesize                       = 
| image_caption                   = Aerial view of Tillamook
| image_flag                      = 
| image_seal                      = 
| image_map                       = Tillamook_County_Oregon_Incorporated_and_Unincorporated_areas_Tillamook_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Tillamook County, Oregon|Tillamook]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Suzanne Weber
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1891
| area_magnitude                  = 
| area_total_sq_mi                = 1.90
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 4.93
| area_land_sq_mi                 = 1.90
| area_land_km2                   = 4.93
| area_water_sq_mi                = 0.00
| area_water_km2                  = 0.00
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 5355
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 4935
| population_metro                = 400
| population_urban                = 
| population_density_km2          = 1085.65
| population_density_sq_mi        = 2812.50
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = &minus;8
| timezone_DST                    = Pacific
| utc_offset_DST                  = &minus;7
| coordinates                     = {{coord|45|27|19|N|123|50|33|W|region:US-OR_type:city(4765)_source:gnis-1151220|display=inline,title}}
| elevation_ft                    = 24
| website                         = [http://www.tillamookor.gov www.tillamookor.gov]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 97141
| area_code                       = [[Area code 503|503]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-73700<ref name ="wwwcensusgov"/>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1151220<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| name                            = 
| leader_title1                   = [[City Manager]]
| leader_name1                    = Paul Wyntergreen
| governing_body                  = City Council
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/data/tables/time-series/demo/popest/2010s-total-cities-and-towns.html|title=Population and Housing Unit Estimates|access-date=July 26, 2020}}</ref>
|unit_pref = Imperial
}}
