{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|name                     = Greenwood Village, Colorado
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|official_name            = City of Greenwood Village<ref name=COMun/>
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = Greenwood_Village,_CO.jpg
|imagesize                = 
|image_caption            = Greenwood Village, Colorado.
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Arapahoe County Colorado Incorporated and Unincorporated areas Greenwood Village Highlighted 0833035.svg
|mapsize                  = 
|map_caption              = Location of the City of Greenwood Village in {{nobreak|[[Arapahoe County, Colorado]].}}
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|pushpin_map              = USA
|pushpin_label            = {{nobreak|Greenwood Village}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Greenwood Village in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Arapahoe County, Colorado|Arapahoe County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Greenwood Village<ref name=COMun/>
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Colorado municipalities#Home Rule Municipality|Home Rule Municipality]]<ref name=COMun/>
|leader_title             = [[Mayor]]
|leader_name              = George E. Lantz
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = [[municipal corporation|Incorporated]]
|established_date2        = September 19, 1950<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = 2004-12-01 | access-date = 2007-09-02}}</ref>
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
<!-- Area    --------------------->
|area_magnitude           = 1 E9
|unit_pref                = US
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|area_total_km2           = 21.44
|area_land_km2            = 21.41
|area_water_km2           = 0.03
|area_total_sq_mi         = 8.28
|area_land_sq_mi          = 8.27
|area_water_sq_mi         = 0.01
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = 
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 13925
|population_density_km2   = 735.09
|population_density_sq_mi = 1903.81
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
<!-- General information  --------------->
|timezone                 = [[Mountain Standard Time|MST]]
|utc_offset = &minus;7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
|utc_offset_DST = &minus;6
|coordinates              = {{coord|39|36|57|N|104|54|41|W|region:US-CO|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1666
|elevation_ft             = 5422
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s<ref name=ZIPcode>{{cite web |url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=September 10, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20101104123722/http://zip4.usps.com/zip4/citytown.jsp |archive-date=November 4, 2010 }}</ref>
|postal_code              = 80110-80112 & 80121 & 80155 ([[PO Box]])
|area_code                = Both [[Area code 303|303]] and [[Area code 720|720]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 08-33035
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0185037
|website                  = [http://www.greenwoodvillage.com/ City of Greenwood Village]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 15735
}}
