{{Infobox settlement AL
|type              = mu
|official_name      = Rrëshen
|image_flag         = 
|image_shield      =
|image_skyline     = Rrëshen_from_distance.jpg
|image_caption     = 
|image_location    = 
|county            = [[Lezhë County|Lezhë]]
|municipality      = [[Mirditë]]
|leader_name       = 
|leader_party      = 
|coordinates       = {{coord|41|46|N|19|53|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
|elevation         = 90
|elevation_min     = 
|elevation_max     = 
|area_unit         = 120
|population_as_of  = 2011
|population_unit   = 8803
|postal_code       = 4601-4602
|area_code         = 0216 
|car_plates        = MR
|website           = {{url|http://www.bashkiarreshen.com/}}
}}
