{{Infobox settlement
| name                            = Qualicum Beach
| official_name                   = Town of Qualicum Beach<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls|title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address|publisher=British Columbia Ministry of Communities, Sport and Cultural Development|type=[[Microsoft Excel|XLS]]|access-date=November 2, 2014}}</ref>
| settlement_type                 = [[List of towns in British Columbia|Town]]
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = File:French Creek BC.jpg
| imagesize                       = 260px
| image_caption                   = Aerial view of Qualicum Beach
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Town of Qualicum Beach Logo.jpg
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada British Columbia<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Qualicum Beach in [[British Columbia]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Canada]]&nbsp;{{flagicon|Canada}}
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_name1               = [[British Columbia]]&nbsp;[[Image:Flag of British Columbia.svg|22px]]
| subdivision_type2               = Regional District
| subdivision_name2               = [[Regional District of Nanaimo]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Brian Wiese
| leader_title1                   = Governing Body
| leader_name1                    = Qualicum Beach Town Council
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Established
| established_date                = As a village: 1943
| established_title2              = &nbsp; <!-- Incorporated (town) -->
| established_date2               = As a town: 1983
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 17.98
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_note                 = 
| population_total                = 8,943
| population_density_km2          = 497.4
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = Pacific Standard (PST)
| utc_offset                      = -8
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| coordinates                     = {{coord|49|21|N|124|26|W|region:CA-BC|display=inline,title}}
| elevation_m                     = 8
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V9K]]
| area_code                       = 250
| website                         = [http://www.qualicumbeach.com/ Town of Qualicum Beach Website]
| footnotes                       = 
}}
