{{Infobox settlement
|name               = Pontes e Lacerda
|settlement_type    = Municipality
|official_name      = The Municipality of Pontes e Lacerda
|nickname           = ''"Princesinha do Guaporé"''
|image_skyline      = 
|imagesize          = 
|image_caption      = 
|motto              = 
|image_flag         = Flag of Pontes e Lacerda.jpg
|image_seal         = Brasão de Pontes e Lacerda.jpg
|image_map          = MatoGrosso Municip PonteseLacerda.svg
|mapsize            = 250px
|pushpin_map        =
|map_caption        = Location of Pontes e Lacerda
|subdivision_type   = [[List of countries|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]] 
|subdivision_type2  = [[States of Brazil|State]]   
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Center-West Region, Brazil|Central-West]]
|subdivision_name2  = [[Image:Bandeira de Mato Grosso.svg|border|22px]] [[Mato Grosso]]
<!-- Population   ----------------------->
|population_as_of               = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mt/pontes-e-lacerda/panorama IBGE 2020]</ref>
|population_footnotes           =
|population_note                =
|population_total               = 45,774
|population_density_km2         = auto
|leader_title       = [[Mayor]]
|leader_name        = Newton de Freitas Miotto (PP)
|established_title  = Founded
|established_date   = December 29, 1979
}}
