{{Infobox settlement
| official_name                   = Boiling Springs, Pennsylvania
| other_name                      = 
| native_name                     = 
| nickname                        = Bubbletown, Home Of Holden Swank
| settlement_type                 = [[Census-designated place]]
| motto                           = 
| image_skyline                   = Boiling springs lake.JPG
| imagesize                       = 
| image_caption                   = Children's Lake, in the center of Boiling Springs
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| pushpin_map                     = Pennsylvania
| pushpin_label                   = Boiling Springs
| pushpin_label_position          = left
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Cumberland County, Pennsylvania|Cumberland]]
| subdivision_type3               = [[Township (Pennsylvania)|Township]]
| subdivision_name3               = [[South Middleton Township, Cumberland County, Pennsylvania|South Middleton]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| established_title               = 
| established_date                = 
| established_title1              = 
| established_date1               = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 6.43
| area_land_km2                   = 6.39
| area_water_km2                  = 0.03
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 3225
| population_density_km2          = 504.4
| population_density_sq_mi        = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|40|8|59|N|77|7|41|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 490
| postal_code_type                = [[ZIP code]]
| postal_code                     = 17007
| area_code                       = [[Area code 717|717]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
