{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
|native_name             = 
|settlement_type         = [[List of cities and towns of Hungary|Town]]
|image_skyline           = Kőszeg.jpg
|image_caption           = Main square of Kőszeg with the Sacred Heart Church
|image_shield            = HUN Kőszeg Címer.svg
|image_flag              = Flag of Kőszeg.svg
|subdivision_type        = [[List of sovereign states|Country]]
|subdivision_name        = {{HUN}}
|timezone                = [[Central European Time|CET]]
|utc_offset              = +1
|timezone_DST            = [[Central European Summer Time|CEST]]
|utc_offset_DST          = +2
|pushpin_map             = Hungary Vas#Hungary
|pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption     = Location of Kőszeg
|pushpin_mapsize         = 270
|official_name           = Kőszeg
|map                     = <!--<div style="position: relative">[[File:VasMegye.png|275px]]<div style="position: absolute; left: 19px; top: 75px">[[File:Red_Dot.gif]]</div></div>-->
|subdivision_type1       = [[Counties of Hungary|County]]
|subdivision_name1       = [[Vas County|Vas]]
|subdivision_type2       = [[Districts of Hungary|District]]
|subdivision_name2       = [[Kőszeg District|Kőszeg]]
|area_total_km2          = 54.66
|population_total        = 11747<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=16832 Kőszeg, KSH]</ref>  {{increase}}
|population_footnotes    = <ref>{{cite web|url=http://www.ksh.hu/apps/!cp.hnt2.telep?nn=16832 |title=MAGYARORSZÁG HELYSÉGNÉVTÁRA, 2012 |publisher=Ksh.hu |access-date=2013-03-26}}</ref>
|population_as_of        = 2012
|population_density_km2  = auto
|population_blank1_title = Demonym
|population_blank1       = kőszegi
<!-- demographics (section 1) -->
|demographics_type1      = [[Demographics of Hungary|Population by ethnicity]]
|demographics1_title1    = [[Hungarians]]
|demographics1_info1     = 93.4%
|demographics1_title2    = [[Hungarian Germans|Germans]]
|demographics1_info2     = 3.2%
|demographics1_title3    = [[Croats in Hungary|Croats]]
|demographics1_info3     = 1.6%
|demographics1_title4    = [[Romanians in Hungary|Romanians]]
|demographics1_info4     = 0.1%
|demographics1_title5    = Others
|demographics1_info5     = 1.7%
<!-- demographics (section 2) -->
|demographics_type2      = [[Demographics of Hungary|Population by Religion]]
|demographics2_title1    = [[Roman Catholics]]
|demographics2_info1     = 72.2%
|demographics2_title2    = [[Lutherans]]
|demographics2_info2     = 8.6%
|demographics2_title3    = [[Atheists]]
|demographics2_info3     = 5.5%
|demographics2_title4    = [[Calvinists]]
|demographics2_info4     = 2.5%
|demographics2_title5    = Others
|demographics2_info5     = 11.2%
|postal_code_type        = [[Postal codes in Hungary|Postal code]]
|postal_code             = 9730
|area_code_type          = [[Telephone numbers in Hungary|Area code]]
|area_code               = (+36) 94
|website                 = {{URL|http://www.koszeg.hu/}}
|coordinates             = {{coord|47.38191|16.55221|region:HU|display=inline,title}}
}}
