{{Infobox settlement
|official_name          = Brønnøysund
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Southwest view of Brønnøysund 20150606 1.jpg
|image_caption          = View of the town
|pushpin_map            = Nordland#Norway
|pushpin_label_position = top
|pushpin_label          = 
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of the town
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Northern Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Nordland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Helgeland]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Brønnøy Municipality]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|established_title      = Established
|established_date       = 1923
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 3.38
|population_as_of       = 2018
|population_footnotes   = <ref name="ssb" />
|population_total       = 5045
|population_density_km2 = 1493
|population_demonym     = brønnøyfjerding
|postal_code_type       = Post Code
|postal_code            = 8900 Brønnøysund
|coordinates            = {{coord|65.4681|12.2075|region:NO_type:city|display=inline,title}}
|elevation_m            = 8
|elevation_footnotes    = <ref>{{cite web|title=Brønnøysund, Brønnøy (Nordland)|url=https://www.yr.no/place/Norway/Nordland/Br%C3%B8nn%C3%B8y/Br%C3%B8nn%C3%B8ysund/|publisher=[[yr.no]]|access-date=2019-02-24}}</ref>}}
