{{Infobox settlement
| official_name          = Mwingi
| settlement_type        = Town
| image_skyline          = Mwingi main road.JPG
| image_caption          = Mwingi Main Road
| map_caption            = Location of Mwingi
| pushpin_map            = Kenya
| coordinates            = {{coord|0|56|S|38|03|E|type:adm2nd_region:KE-300|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Kenya}}
| subdivision_type1      = County
| subdivision_name1      = [[Kitui County]]
| leader_title           = 
| leader_name            = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| population_total       = 15,970<ref>{{cite web |url=http://kenya.usaid.gov/sites/default/files/profiles/Kitui_Dec2011%2034.pdf |title=Archived copy |access-date=2013-08-22 |url-status=dead |archive-url=https://web.archive.org/web/20130221174520/http://kenya.usaid.gov/sites/default/files/profiles/Kitui_Dec2011%2034.pdf |archive-date=2013-02-21 }}</ref> 
| population_as_of       = 2009
| population_density_km2 = auto
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| footnotes              = 
}}
