{{Infobox German location
| type                = Stadt
| name                = Mühldorf am Inn
| image_coa           = Wappen Mühldorf am Inn.svg
| image_photo         = Mühldorfer Kirchen.jpeg
| image_caption       = The three churches of Mühldorf
| coordinates         = {{coord|48|14|44|N|12|31|22|E|format=dms|display=inline,title}}
| image_plan          = Mühldorf am Inn in MÜ.svg
| state               = Bayern
| region              = Oberbayern
| district            = Mühldorf am Inn
| elevation           = 384
| area                = 29.42
| postal_code         = 84453
| area_code           = 08631
| licence             = MÜ
| Gemeindeschlüssel   = 09 1 83 128
| divisions           = 4 Stadtteile
| website             = [http://www.muehldorf.de www.muehldorf.de]
| mayor               = Michael Hetzl
| party               = UM
}}
