{{Infobox settlement
| name                            = Hopewell, Virginia
| official_name                   = City of Hopewell
| settlement_type                 = [[Independent city (United States)|Independent city]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Big H. Gateway to the City of Hopewell road art.jpg
| imagesize                       = 250px
| image_caption                   = The "Big H." Gateway to the City of Hopewell.
| image_flag                      = 
| image_seal                      = HOPEWELL OFFICIAL LOGO FOOTER CLEAR.png
| image_map                       = Hopewell-Location.svg
| mapsize                         = 250x200px
| map_caption                     = Location in the State of [[Virginia]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_name1               = {{Flag|Virginia|size=23px}}
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Jasmine Gore
| established_title               = Incorporated
| established_date                = July 1, 1916
| area_magnitude                  = 1 E7
| area_total_sq_mi                = 10.83
| area_land_sq_mi                 = 10.35
| area_water_sq_mi                = 0.47
| area_water_percent              = 4.9
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 22591
| population_metro                = 1175652
| population_density_sq_mi        = 2175.87
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|37|17|25|N|77|18|18|W|region:US-VA|display=inline}}
| elevation_m                     = 15.2
| elevation_ft                    = 50
| postal_code_type                = [[ZIP code]]
| postal_code                     = 23860
| area_code                       = [[Area code 804|804]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-38424<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1495714<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| footnotes                       = 
| website                         = [http://www.hopewellva.gov www.hopewellva.gov]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 22529
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2 = 28.05
|area_land_km2 = 26.82
|area_water_km2 = 1.23
|population_density_km2 = 840.08
}}
