{{Infobox settlement
| name                            = Essa
| official_name                   = Township of Essa
| native_name                     = 
| settlement_type                 = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Essa ON.JPG
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = Where Town and Country Meet
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Simcoe#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|44|15|N|79|47|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Simcoe County|Simcoe]]
| established_title               = Incorporated
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| leader_title                    = Mayor
| leader_name                     = Sandie MacDonald <ref name=2018elec>{{cite web |url= https://www.essatownship.on.ca/Shared%20Documents/Municipal%20Election/2018%20Certificate%20of%20Election%20Results-Municipal%20Offices.pdf |title= Certificate of Election Results |publisher=Essa Township |access-date=2018-11-23}}</ref>
| leader_title1                   = Deputy Mayor
| leader_name1                    = Mike Smith <ref name=2018elec>{{cite web |url= https://www.essatownship.on.ca/Shared%20Documents/Municipal%20Election/2018%20Certificate%20of%20Election%20Results-Municipal%20Offices.pdf |title= Certificate of Election Results |publisher=Essa Township |access-date=2018-11-23}}</ref>
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 280.03
| area_water_km2                  = 
| area_water_percent              = 
| elevation_m                     = 
| population_total                = 21083
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Essa, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543021&Geo2=PR&Code2=35&SearchText=essa&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 5, 2019}}</ref>
| population_density_km2          = 75.3
| postal_code_type                = Postal code span<!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = [[Area code 705|705]]
| website                         = {{Official Website}}
| footnotes                       = 
| leader_title2                   = MPs
| leader_name2                    = [[Terry Dowdall]]
| leader_title3                   = MPPs
| leader_name3                    = [[Jim Wilson (Ontario politician)|Jim Wilson]]
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
}}
