{{Infobox settlement
|official_name            = Milton, Massachusetts
|motto                    =
|image_skyline            = 
|imagesize                = 250px
|image_caption            =
|image_seal               = Seal of Milton, Massachusetts.png
|image_flag               =
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Milton highlighted.svg
|map_caption              = Location in Norfolk County in Massachusetts
|pushpin_map              = Massachusetts
|pushpin_label            = Milton
|pushpin_map_caption      = 
|coordinates              = {{coord|42|15|00|N|71|04|00|W|dim:100000_region:US-MA|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1640
|established_title2       = Incorporated
|established_date2        = 1662
|government_type          = [[Representative town meeting]]
|leader_title             = Town Administrator
|leader_name              =Michael Dennehy
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_total_km2           = 34.4
|area_total_sq_mi         = 13.3
|area_land_km2            = 33.8
|area_land_sq_mi          = 13.0
|area_water_km2           = 0.6
|area_water_sq_mi         = 0.2
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 27,003
|population_density_km2   = auto
|population_density_sq_mi = auto
|population_footnotes     = <ref name="2010census">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST16&prodType=table |title=Population and Housing Occupancy Status: 2010 - State -- County Subdivision, 2010 Census Redistricting Data (Public Law 94-171) Summary File|publisher=U.S. Census Bureau |access-date=2011-06-26}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
|denonym                  = Miltonian
|elevation_m              = 40
|elevation_ft             = 130
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|website                  = [http://www.townofmilton.org/ www.townofmilton.org]
|postal_code_type         = ZIP Code
|postal_code              = 02186
|area_code                = [[Area codes 617 and 857|617 and 857]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-41690
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0619459
|footnotes                =
}}
