{{Infobox settlement
| name                            = Elko
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = The Heart of Northeast Nevada<ref>{{cite web| url=http://www.ci.elko.nv.us/| title=Welcome to the City of Elko| publisher=Ci.elko.nv.us| access-date=September 12, 2013}}</ref>
<!-- Images -->| image_skyline                   = 2012-09-30 14 28 33 View of downtown Elko in Nevada from a bluff to the south.jpg
| imagesize                       = 
| image_caption                   = Downtown Elko
| image_flag                      = Flag of Elko, Nevada.gif
| image_seal                      = <!-- Maps -->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Nevada
| pushpin_map_caption             = Location in Nevada
| pushpin_image                   = Nevada_Locator_Map_with_US.PNG
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Nevada]]
| subdivision_type2               = [[List of counties in Nevada|County]]
| subdivision_name2               = [[Elko County, Nevada|Elko]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Reece Keener<ref>http://www.ci.elko.nv.us/departments/administration_council/index.php</ref>
| leader_title1                   = [[Nevada Senate|Senate]]
| leader_name1                    = [[Pete Goicoechea]] ([[U.S. Republican Party|R]])
| leader_title2                   = [[Nevada Assembly|Assembly]]
| leader_name2                    = [[John Ellison (politician)|John Ellison]] ([[U.S. Republican Party|R]])
| leader_title3                   = [[Nevada's 2nd congressional district|U.S. Congress]]
| leader_name3                    = [[Mark Amodei]] ([[U.S. Republican Party|R]])
| established_title               = First settled
| established_date                = 1868
| established_title1              = Designated county seat
| established_date1               = 1869
| established_title2              = Incorporated (city)
| established_date2               = 1917
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_32.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 46.26
| area_land_km2                   = 46.26
| area_water_km2                  = 0.00
| area_total_sq_mi                = 17.86
| area_land_sq_mi                 = 17.86
| area_water_sq_mi                = 0.00
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 18297
| population_density_km2          = 442.09
| population_density_sq_mi        = 1145.00
<!-- General information -->| timezone                        = [[Pacific Time Zone|Pacific (PST)]]
| utc_offset                      = −08:00
| timezone_DST                    = PDT
| utc_offset_DST                  = −07:00
| elevation_footnotes             = 
| elevation_m                     = 1544
| elevation_ft                    = 5066
| coordinates                     = {{coord|40|50|N|115|46|W|region:US-NV|display=inline}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 89801-89803
| area_code                       = [[Area code 775|775]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 32-22500
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0845452
| website                         = {{URL|www.ci.elko.nv.us}}
| footnotes                       = <!-- Registry designation -->
{{designation list|embed=yes|designation1=Nevada Historical Marker|designation1_number=106}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 20452
| official_name                   = 
}}
