{{Infobox settlement
| name                   = Clarenville
| official_name          = Town of Clarenville
| other_name             =
| native_name            = <!-- for cities whose native name is not in English -->
| settlement_type        = Town
| motto                  = "Real Life Potential"
| nickname               = Hub of the East Coast
| image_skyline          =
| image_caption          =
| image_flag             =
| image_seal             = Clarenville NL logo.jpg
| image_shield           =
| pushpin_map            = Newfoundland <!-- Newfoundland -->
| pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Clarenville in [[Newfoundland (island)|Newfoundland]]
| pushpin_mapsize        =
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{CAN}}
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = {{NL}}
| subdivision_type3      = <!-- [[Census divisions of Newfoundland and Labrador|Census division]] -->
| subdivision_name3      =
| established_title      = <!-- Settled -->
| established_date       =
| established_title2     = Incorporated (town)
| established_date2      = 1951
| government_type        = Clarenville Town Council
| government_footnotes   =
| leader_title           = Mayor
| leader_name            = Frazer Russell
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = <ref name="census2016"/>
| area_total_km2         = 140.81
| population_as_of       = 2016
| population_note        =
| population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Clarenville, Town [Census subdivision], Newfoundland and Labrador |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1007013&Geo2=PR&Code2=10&SearchText=clarenville&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=October 14, 2019}}</ref>
| population_total       = 6,291
| population_density_km2 = 44.7
| timezone               = [[Newfoundland Time]]
| utc_offset             = -3:30
| timezone_DST           = [[Newfoundland Time|Newfoundland Daylight]]
| utc_offset_DST         = -2:30
| coordinates            = {{coord|48|09|23.72|N|53|57|54.18|W|region:CA-NL|display=inline,title}}
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            = 43
| postal_code_type       = Postal code span
| postal_code            = [[List of A Postal Codes of Canada|A5A]]
| area_code              = [[Area code 709|709]]
| blank_name             = Highways
| blank_info             = {{jct|province=NL|TCH|1}}<br>{{jct|province=NL|NL|230}}<br>{{jct|province=NL|NL|230A}}
| website                =
| footnotes              =
}}
<!-- Infobox ends -->

