{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Castro Daire
| image_flag      = Pt-cdr1.png
| flag_border     = no
| image_shield    = CDR.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|54|N|7|56|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCastroDaire.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Parishes|16]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Manuel Pertencho]]
| area_total_km2          = 379.04
| population_total        = 15,339
| population_as_of        = 2011
| holiday        = [[Saint Peter]]<br />June 29
| website                 = http://www.cm-castrodaire.pt
}}
