{{Infobox settlement
<!-- See Template:Info box settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Hokkaido }}
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|{{lang|ja|北海道}}}}}}}}
| settlement_type         = [[Prefectures of Japan|Prefecture]]
| translit_lang1          = Japanese
| translit_lang1_type     = [[Japanese language|Japanese]]
| translit_lang1_info     = {{lang|ja|{{lang|ja|北海道}}}}
| translit_lang1_type1    = [[Romanization of Japanese|Rōmaji]]
| translit_lang1_info1    = {{lang|ja-Latn|Hokkaidō}}
| image_flag              = Flag of Hokkaido Prefecture.svg
| flag_size               = 100px
| image_blank_emblem      = Emblem of Hokkaido Prefecture.svg
| blank_emblem_size       = 80px
| blank_emblem_type       = Symbol
| image_map               = Map of Japan with highlight on 02edit Hokkaido prefecture.svg
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = Hokkaido
| subdivision_type2       = [[List of islands of Japan|Island]]
| subdivision_name2       = Hokkaido
| seat_type               = [[List of capitals in Japan|Capital]]
| seat                    = [[Sapporo]]
| seat1_type              = Largest city
| seat1                   = Sapporo
| parts_type              = Subdivisions
| parts_style             = para
| p1                      = [[Districts of Japan|Districts]]: 74 
| p2                      = [[Municipalities of Japan|Municipalities]]: 179
| leader_title            = [[List of prefectural governors in Japan|Governor]]
| leader_name             = [[Naomichi Suzuki]]
| area_total_km2          = 83,423.84
| area_water_percent      = 6.4
| area_rank               = [[List of Japanese prefectures by area|1st]]
| population_footnotes    = 
| population_total        = 5,281,297
| population_as_of        = May 31, 2019
| population_rank         = [[List of Japanese prefectures by population|8th]]
| population_density_km2  = auto
| iso_code                = JP-01
| website                 = {{URL|http://www.pref.hokkaido.lg.jp/}}
| module                          = {{Infobox place symbols| embedded=yes
| country  = Japan
| bird     = ''Tanchō'' ([[red-crowned crane]], ''Grus&nbsp;japonensis'')
| fish     = 
| flower   = ''Hamanasu'' ([[rugosa rose]], ''Rosa&nbsp;rugosa'')
| tree     = ''Ezomatsu'' ([[Jezo spruce]], ''Picea&nbsp;jezoensis'')
}}}}
