{{Infobox German location
|type               = Stadt
|image_photo        = Water_tower_in_Bad_Ems.jpg
|image_caption      = A Water tower built in Bad Ems in 1907
|image_coa          = Wappen_Bad_Ems.png
|coordinates        = {{coord|50|20|17|N|7|42|38|E|format=dms|display=inline,title}}
|image_plan         = Bad Ems in EMS.svg
|state              = Rheinland-Pfalz
|district           = Rhein-Lahn-Kreis
|Verbandsgemeinde   = Bad Ems-Nassau
|elevation          = 80
|area               = 15.36
|population         = 9288
|Stand              = 2006-12-31
|postal_code        = 56130
|area_code          = 02603
|licence            = EMS
|Gemeindeschlüssel  = 07 1 41 006
|Straße             = Bleichstraße 1
|website            = [http://www.bad-ems.de/ www.bad-ems.de]
|mayor              = Oliver Krügel
|party              = CDU
}}
