{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|map_caption            = Location in Timiș County
|image_skyline          = Cassina Făget - lateral 01.JPG
|image_caption          = 
|image_shield           = ROU TM Faget CoA.jpg
|official_name          = Făget
|image_map              = Faget jud Timis.png
|leader_name            = Marcel Avram<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 150.87
|coordinates            = {{coord|45|51|0|N|22|10|48|E|region:RO|display=inline,title}}|
|website                = {{url|https://www.primariafaget.ro/}}
}}
