{{Infobox settlement
|name                   = Ramara
|official_name          = Township of Ramara
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|native_name            =  
|nickname               = 
|motto                  =
|image_skyline = Township_of_Ramara_Administration_Building,_front_view,_June_2012.jpg
| imagesize = 
|image_caption          = Municipal office in Brechin
|image_flag             =
|image_seal             = 
|image_map              = 
|pushpin_map            = CAN ON Simcoe#Canada Southern Ontario
|pushpin_mapsize        = 
|pushpin_map_caption    = 
|coordinates            = {{coord|44|38|N|79|13|W|region:CA-ON|display=inline,title}}
|mapsize                = 
|map_caption            = 
|subdivision_type       = Country
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_type2      = County
|subdivision_name       = {{CAN}}
|subdivision_name1      = {{ON}}
|subdivision_name2      = [[Simcoe County, Ontario|Simcoe]]
|leader_title           = Mayor
|leader_name            = Basil Clarke
|leader_title1          = Governing Body
|leader_name1           =
|leader_title2          = MPs
|leader_name2           = [[Bruce Stanton]]
|leader_title3          = MPPs
|leader_name3           = [[Jill Dunlop]]
|established_title      = Incorporated 
|established_date       = 1994
|established_title2     =     
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 418.82
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_note        = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Ramara, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543019&Geo2=PR&Code2=35&Data=Count&SearchText=Ramara&SearchType=Begins&SearchPR=01&TABID=1&B1=All |publisher=Statistics Canada |access-date=24 November 2018}}</ref>
|population_total       = 9488 
|population_density_km2 = 22.7
|timezone               = Eastern (EST)
|utc_offset             = -5
|timezone_DST           = EDT
|utc_offset_DST         = -4
|elevation_m            =
|postal_code_type       =  Postal code span<!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              = [[Area code 705|705]]
|website                = {{URL|http://www.ramara.ca/}}
|footnotes              = 
}}
