{{Infobox Romanian subdivision
|type                   = town
|county                 = Bistrița-Năsăud
|population_total       = auto
|image_skyline          = Church in Beclean.jpg
|image_caption          = [[Reformed Church of Romania|Reformed]] church in Beclean
|map_caption            = Location in Bistrița-Năsăud County
|image_shield           = ROU BN Beclean CoA.jpg
|image_map              = Beclean jud Bistrita-Nasaud.png
|leader_name            = Nicolae Moldovan<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = 
|term                   = 2020&ndash;2024
|area_total_km2         = 59.57
|elevation              = 252
|elevation_min          = 
|elevation_max          = 
|coordinates            = {{coord|47|10|47|N|24|10|47|E|region:RO|display=inline,title}}
|postal_code            = 425100
|area_code              = 
|website                = {{url|http://www.primariabeclean.ro}}
}}
