{{Infobox settlement
|name         = Hlybokaye 
|official_name         = {{lang|be|Глыбокае}}<br />{{lang|ru|Глубокое}}
| other_name           = {{lang|pl|Głębokie}}<br />{{script|Hebr|גלובאָק}}
|image_skyline         = Панорама-Глубогоко.jpg
|imagesize             = 250px
|image_caption         = View of Hlybokaye
|image_flag            = Flag of Hłybokaje.svg
|image_shield          = Coat of Arms of Hłybokaje, Belarus.svg
|pushpin_map        = Belarus
|coordinates        = {{coord|55|08|N|27|41|E|region:BY|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Belarus]]
| subdivision_type1       = [[Regions of Belarus|Voblast]]
| subdivision_name1       = [[Vitebsk Region]]
| subdivision_type2       = [[Raion]]
| subdivision_name2       = [[Hlybokaye Raion]]
|leader_title          = 
|leader_name           = 
|established_title     = 
|established_date      = 
|established_title2    = 
|established_date2     = 1514 or earlier
|established_title3    = 
|established_date3     = [[1940]] ([[BSSR]])
|area_magnitude        = 
|area_total            = 
|TotalArea_sq_mi       = 
|area_land             = 
|LandArea_sq_mi        = 
|area_water            = 
|WaterArea_sq_mi       = 
|area_water_percent    = 
|area_urban            = 
|UrbanArea_sq_mi       = 
|area_metro            = 
|MetroArea_sq_mi       = 
|population_as_of      = 
|population_note       = 
|population_total      = 18,200
|population_density    = 
|population_density_mi2= 
|population_metro      = 
|population_density_metro_km2 = 
|population_density_metro_mi2 = 
|population_urban             = 
|timezone                     = [[Eastern European Time|EET]]
|utc_offset                   = +2
|timezone_DST                 = [[Eastern European Summer Time|EEST]]
|utc_offset_DST               = +3
<!-- |latd=53 |latm=55 |lats= |latNS=N
|longd=27 |longm=33 |longs= |longEW=E -->
|elevation                    = 
|elevation_ft                 = 
|website                      = 
|footnotes                    =
|postal_code_type       = Postal code
|postal_code        = 211791, 211792, 211800
|area_code       = +375 2156
|blank_name               = License plate
|blank_info             = 2
}}
