{{Infobox settlement
| official_name            = Kuala Lipis
| translit_lang1           = Other
| translit_lang1_type1     = 
| translit_lang1_info1     = 
| translit_lang1_type2     = [[Simplified Chinese character|Chinese]]
| translit_lang1_info2     = 瓜拉立卑
| image_seal               = 
| image_flag               = Flag of Pahang.svg
| image_map                = 
| image_skyline            = 
| image_caption            = 
| map_caption              = 
| pushpin_map              = Malaysia West#Malaysia
| pushpin_label_position   = right
| pushpin_map_caption      = Location in [[Peninsular Malaysia]]##Location in [[Malaysia]]
| coordinates              = {{coord|4|10.8|N|102|3|E|region:MY|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{MYS}}
| subdivision_type1        = [[States of Malaysia|State]]
| subdivision_name1        = {{flag|Pahang}}
| established_title        = District
| established_date         = 
| established_title1       = 
| established_date1        = 
| leader_title             = Yang di-Pertua
| leader_name              = 
| area_magnitude           =
| area_total_sq_mi         = 
| area_total_km2           = 
| population_as_of         = 2010
| population_total         = 20,000
| population_density_sq_mi = 
| population_density_km2   = 
| population_blank1_title  = [[List of adjectivals and demonyms for cities|Demonym]]
| population_blank1        = 
| timezone                 = [[Malaysian Standard Time|MST]]
| utc_offset               = +8
| timezone_DST             = Not observed
| postal_code_type         = [[Postal codes in Malaysia|Postal code]]
| postal_code              = 272xx
| blank_name               = [[Telephone numbers in Malaysia|International dialling code prefix]]
| blank_info               = 09-3xx-xxxx
| blank1_name              = [[Vehicle registration plates of Malaysia|Vehicle registration plate prefix]]
| blank1_info              = C
| website                  = {{URL|mdlipis.gov.my/}}
| footnotes                =
}}
