{{Infobox settlement
|official_name          =Ban Dan Na Kham
|native_name            =บ้านด่านนาขาม
|settlement_type        = [[Tambon]]
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|subdivision_type      = Country 
|subdivision_name      = Thailand 
|subdivision_type2      = [[Provinces of Thailand|Province]]
|subdivision_name2      = [[Uttaradit Province|Uttaradit]]
|subdivision_type3      = [[Amphoe]]
|subdivision_name3      =[[Mueang Uttaradit District|Mueang Uttaradit]]
|government_footnotes   =
|government_type        = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_total_km2           = 
|area_water_km2           =
|population_as_of               = 2005
|population_footnotes           = 
|population_note                = 
|population_total               =10329
|population_density_km2         = 
|timezone               = [[Time in Thailand|ICT]]
|utc_offset             = +7
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
|postal_code_type       = 
|postal_code            = 
|area_code              =
|blank_name             = 
|blank_info             =
|website                =
|footnotes              = 
}}
