{{Infobox settlement
|official_name          = Bershad
|native_name            = Бершадь
|image_skyline          = 1866233 original Bershad.jpg
|image_caption          = Moszyński Chapel
|image_flag             = File:Bershad misto prapor.png
|image_shield           = Bershad coat of arms (UHT).svg
|shield_size            = 
|pushpin_map            = Ukraine Vinnytsia Oblast#Ukraine
|coordinates            = {{coord|48|22|22|N|29|31|57|E|scale:100000|display=title}}
|mapsize                = 
|map_caption            = 
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type2      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name2      = {{flag|Vinnytsia Oblast}}
|subdivision_type3      = [[Raions of Ukraine|Raion]]
|subdivision_name3      = [[Bershad Raion]]
|leader_title           = Mayor
|leader_name            = 
|established_title      = Founded
|established_date       = 
|established_title2     = [[Magdeburg rights]]
|established_date2      = 
|established_title3     = City status
|established_date3      = 
|area_total_km2         = 
|population_as_of       = 2020
|population_total       = 12552<ref name="ua2020estimate"/>
|population_density_km2 = auto
|population_demonym = 
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|elevation_m            = 
|postal_code_type       = [[Postal code]]
|postal_code            = 
|area_code              = 
|website                = 
|blank_name             = 
|blank_info             = 
}}
