{{Infobox settlement
|official_name            = Mankato, Minnesota
|settlement_type          = City
|nickname                 = Key City
|population_demonym       = Mankatoans
|motto                    = Leading the way...
|image_skyline            = 2009-0805-Mankato-NFrontStDist.jpg
|imagesize                = 
|image_caption            = North Riverfront Drive Commercial District
|image_flag               = 
|image_seal               = 
|image_map                = Blue Earth County Minnesota Incorporated and Unincorporated areas Mankato Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of the city of Mankato<br>within [[Blue Earth County, Minnesota|Blue Earth County]]<br>in the state of [[Minnesota]]
|image_map1               = 
|mapsize1                 = 250
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = State
|subdivision_type2        = [[List of counties in Minnesota|Counties]]
|subdivision_name         = United States
|subdivision_name1        = [[Minnesota]]
|subdivision_name2        = [[Blue Earth County, Minnesota|Blue Earth]], [[Nicollet County, Minnesota|Nicollet]], and [[Le Sueur County, Minnesota|Le Sueur]]
|government_type          = City charter
|leader_title1            = Mayor
|leader_name1             = Najwa Massad
|leader_title2            = City manager
|leader_name2             = Susan Arntz
|established_title        = Founded
|established_date         = 1852
|area_magnitude           = 
|area_total_sq_mi         = 19.40
|area_land_sq_mi          = 19.04
|area_water_sq_mi         = 0.36
|area_water_percent       = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 50.25
|area_land_km2            = 49.31
|area_water_km2           = 0.93
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 42931
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name="wwwcensusgov" />
|population_total         = 39309
|population_density_km2   = 870.59
|population_density_sq_mi = 2254.78
|population_metro         = 101647 (US: [[List of Metropolitan Statistical Areas|353rd]])
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = -5
|coordinates              = {{coord|44|10|N|94|0|W|region:US-MN|display=inline,title}}
|elevation_m              = 238
|elevation_ft             = 794
|postal_code_type         = [[ZIP code]]s
|postal_code              = 56001-56003
|area_code                = [[Area code 507|507]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-39878
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0647438<ref name="GR3">{{Cite web |url=https://www.usgs.gov/core-science-systems/ngp/board-on-geographic-names |title=U.S. Board on Geographic Names |date=2007-10-25 |website=United States Geological Survey |publisher=[[United States Geological Survey]] |access-date=2019-11-21 |archive-url=https://web.archive.org/web/20150701155523/http://geonames.usgs.gov/domestic/faqs.htm |archive-date=July 1, 2015 |url-status=live }}</ref>
|website                  = {{URL|www.mankatomn.gov/|mankatomn.gov}}
|footnotes                = 
}}
