{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Bithlo, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[Census-designated place]] (CDP) & [[Unincorporated area|Unincorporated community]]
|image_map                = Orange_County_Florida_Incorporated_and_Unincorporated_areas_Bithlo_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Orange County, Florida|Orange County]] and the state of [[Florida]]
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{noflag|[[Orange County, Florida|Orange]]}}
|established_title2       = Incorporated (town)
|established_date2        = 1922
|established_title3       = Unincorporated
|established_date3        = 1977
|unit_pref                = Imperial
|area_total_km2           = 28.1
|area_land_km2            = 27.6
|area_water_km2           = 0.5
|area_total_sq_mi         = 10.9
|area_land_sq_mi          = 10.7
|area_water_sq_mi         = 0.2
|population_as_of         = 2010
|population_total         = 8268
|population_density_km2   = auto
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|28|33|N|81|6|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 19
|elevation_ft             = 62
|postal_code_type         = 
|postal_code              = 
|area_code                = 
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-06625<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0278870<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = 
|footnotes                = 
}}
