{{Infobox settlement
| name                    = Chikhli
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = city
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Gujarat#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Gujarat, India
| coordinates             = {{coord|20.75|N|73.07|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Gujarat]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Navsari district|Navsari]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 4
| elevation_footnotes     = 
| elevation_m             = 19
| population_total        = 
| population_as_of        = 
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Gujarati language|Gujarati]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 396521
| area_code_type          = Telephone code
| area_code               = 02634
| registration_plate      =[[List of RTO districts in India#GJ.E2.80.94Gujarat|GJ]]-21
| website                 = {{URL|gujaratindia.com}} 
| footnotes               = 
}}
