{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name          = Tagtabazar
| native_name            = <!-- for cities whose native name is not in English -->
| other_name             = Panjdeh, Pendi
| settlement_type        = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline          =
| image_caption          =
| image_flag             =
| image_seal             =
| image_shield           =
| nickname               =
| motto                  =
<!-- images and maps  ----------->
| image_map              =
| map_caption            =
| pushpin_map            = Turkmenistan
| pushpin_label_position = bottom
| pushpin_mapsize        = 300
| pushpin_map_caption    = Location in Turkmenistan
<!-- Location ------------------>
| coordinates            = {{coord|35|57|22|N|62|55|04|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Turkmenistan}}
| subdivision_type1      = [[Provinces of Turkmenistan|Province]]
| subdivision_name1      = [[Mary Province]]
| subdivision_type2      = [[Districts of Turkmenistan|District]]
| subdivision_name2      = [[Tagtabazar District]]
| established_title      = <!-- Settled -->
| established_date       =
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| unit_pref              = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         =
| area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2         =
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            =
| population_footnotes   =
| population_total       = 5,907
| population_as_of       = 1989
| population_density_km2 = auto
| population_note        =
| timezone               = +5
| utc_offset             = +5
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| area_code              =
| website                =
| footnotes              =
}}
