{{Infobox settlement
|name                   = Ouroeste
|settlement_type        = Municipality
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_de_Ouroeste_-_SP.jpg
|image_seal             =
|image_map              = SaoPaulo Municip Ouroeste.svg
|mapsize                = 250px
|map_caption            = Location of Ouroeste
|pushpin_map            =Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = 
|established_title      =
|established_date       = 2009
|area_total_km2         = 288.8
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/ouroeste/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 10,539
|population_density_km2 = auto
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|00|03|S|50|22|19|W|region:BR|display=inline,title}}
|elevation_m            = 500
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15685-000
|website                = [http://www.ouroeste.sp.gov.br/ Prefecture of Ouroeste]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
