{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Jászapáti District
| native_name            = <small>''Jászapáti járás''</small>
| native_name_lang       = hu
| settlement_type        = [[Districts of Hungary]]
|image_flag           = 
|image_blank_emblem   = HUN Jászapáti Címer.svg
|blank_emblem_type    = Coat of arms
|image_map            = Jászapáti járás.png
|map_caption          = Jászapáti District within Hungary and Jász-Nagykun-Szolnok County. 
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Jász-Nagykun-Szolnok County|Jász-Nagykun-Szolnok]]
| seat_type              = District seat
| seat                   = [[Jászapáti]]
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| area_footnotes         = 
| area_total_km2         = 544.45
| area_rank              = [[Jász-Nagykun-Szolnok County#Regional structure|6th in Jász-Nagykun-Szolnok]]
|population_footnotes    = 
|population_as_of        = 2011 census
|population_total        = 33,172
|population_rank         = [[Jász-Nagykun-Szolnok County#Regional structure|6th in Jász-Nagykun-Szolnok]]
|population_density_km2  = 61
| website                = 
}}
