{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Tutrakan
| native_name                     = {{lang|bg|Тутракан}}
| other_name                      = {{lang|ro|Тurtucaia}}<br/>{{lang|tr|Тurtukai}}
| image_skyline                   = Memorial Tutrakan.JPG
| image_shield                    = BUL Тутракан COA.png
| image_caption                   = Memorial of the Battle of Tutrakan in the military cemetery of Tutrakan
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BGR}}
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br/><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Tutrakan|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Tutrakan
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| subdivision_name1               = [[Silistra Province|Silistra]]
| population_total                = 7500
| population_urban                = 13000
| population_footnotes            = <ref name="statistika"/>
| population_as_of                = 31.12.2009
| elevation_m                     = 107
| postal_code                     = 7600
| area_code                       = 0866
| coordinates                     = {{coord|44|3|N|26|37|E|region:BG|display=inline}}
| leader_name                     = Dimitar Stefanov|
| name                            = 
}}
