{{Infobox settlement
|name = Guabito
|native_name = 
|settlement_type=[[Corregimientos of Panama|Corregimiento]] and town
|pushpin_map            =Panama
|pushpin_mapsize        =300
|subdivision_type       = Country
|subdivision_name       = {{flag|Panama}}
|subdivision_type1      = Province
|subdivision_name1      = [[Bocas del Toro Province|Bocas del Toro]]
|subdivision_type2      = District
|subdivision_name2      = [[Changuinola District]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_land_km2          = 168.8
|area_footnotes         = <ref name=inec>[http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls "Cuadro 11 (Superficie, población y densidad de población en la República...)" [Table 11 (Area, population, and population density in the Republic...)<nowiki>] {{webarchive|url=https://web.archive.org/web/20160304030354/http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |date=2016-03-04 }}</nowiki>] (.xls). In {{cite web|title=Resultados Finales Básicos |trans-title=Basic Final Results |url=https://www.contraloria.gob.pa/inec/publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |publisher=[[National Institute of Statistics and Census of Panama]] |access-date=26 May 2015 |language=Spanish |url-status=dead |archiveurl=https://web.archive.org/web/20150710070123/http://www.contraloria.gob.pa/inec/Publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |archivedate=10 July 2015 }}</ref>
|population_as_of       = 2010
|population_total       = 8387
|population_footnotes   = <ref name=inec/>
|population_density_km2 = 49.7
|population_note        = Population density calculated based on land area.
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]]
|timezone               = [[Eastern Time Zone|Eastern Standard Time]]
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|9|30|0|N|82|37|12|W|region:PA|display=inline}}
|elevation_m            = 
|area_code              = 
|website                = 
}}
