{{Infobox German location
|image_photo        = NördlingenDanielBlickSüden.jpg
|image_caption      = Nördlingen, south view from the church tower ''Daniel''
|type               = Stadt
|image_coa          = Stadtwappen Noerdlingen.svg
|coordinates        = {{coord|48|51|4|N|10|29|18|E|format=dms|display=inline,title}}
|image_plan         = Nördlingen in DON.svg
|state              = Bayern
|region             = Swabia
|district           = Donau-Ries
|elevation          = 441
|area               = 68.10
|postal_code        = 86720
|area_code          = 09081
|licence            = DON, NÖ
|Gemeindeschlüssel  = 09 7 79 194
|Straße             = Marktplatz 1
|website            = [http://www.noerdlingen.de/ www.noerdlingen.de]
|mayor              = David Wittner
|Bürgermeistertitel = Oberbürgermeister
|party              = [[Freie Wähler|PWG]]
}}
