{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name            = Palatka
|other_name               = 
|native_name              = 
|nickname                 = p-town
|settlement_type          = [[City]]
|motto                    = <!-- images and maps  ----------->
|image_skyline            = PalatkaFLColl.png
|imagesize                = 300px
|image_caption            = Images top, left to right: City Hall, [[Confederate States of America|Confederate]] Memorial, [[Putnam County Courthouse (Florida)|Putnam County Courthouse]], [[St. Mark's Episcopal Church (Palatka, Florida)|St. Mark's Episcopal Church]], [[Larimer Memorial Library]], [[Bronson-Mulholland House]]
|image_flag               = 
|image_seal               = palatka_cityseal.PNG
|image_shield             = 
|image_map                = Putnam_County_Florida_Incorporated_and_Unincorporated_areas_Palatka_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Putnam County, Florida|Putnam County]] and the state of [[Florida]]
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Florida]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Putnam County, Florida|Putnam]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = '''[[Council-Manager]]'''
|leader_title             = Mayor
|leader_name              = Terrill Hill
|leader_title1            = Vice-Mayor
|leader_name1             = Mary Lawson Brown
|leader_title2            = Commissioner
|leader_name2             = Justin Campbell
|leader_title3            = Commissioner
|leader_name3             = Rufus Borom
|leader_title4            = Commissioner
|leader_name4             = James Norwood Jr
|established_title        = Founded
|established_date         = 1821
|established_title2       = Incorporated
|established_date2        = 1853
<!-- Area    --------------------->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 25.27
|area_land_km2            = 25.27
|area_water_km2           = 0.00
|area_total_sq_mi         = 9.76
|area_land_sq_mi          = 9.76
|area_water_sq_mi         = 0.00
|area_water_percent       = 7.70
|area_blank1_title        = [[United States Micropolitan Statistical Area|Micropolitan]]
|area_blank1_km2          = 2142
|area_blank1_sq_mi        = 827
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 10558
|population_density_km2   = 413.61
|population_density_sq_mi = 1071.24
|population_blank1_title          = [[United States Micropolitan Statistical Area|Micropolitan]]
|population_blank1                = 72,893
<!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|29|38|52|N|81|39|5|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 5
|elevation_ft             = 16
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 32177-32178
|area_code                = [[Area code 386|386]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-53875<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0288381<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://palatka-fl.gov palatka-fl.gov]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 10451
}}
