{{Infobox settlement
| official_name                   = Aliquippa
| other_name                      = 
| native_name                     = 
| nickname                        = Quip
| settlement_type                 = [[City]]
| motto                           = <!-- images and maps ----------->
| image_skyline                   = Downtown Aliquippa.jpg
| imagesize                       = 250px
| image_caption                   = Franklin Avenue downtown
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Beaver County Pennsylvania incorporated and unincorporated areas Aliquippa highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Beaver County, Pennsylvania|Beaver County]] and the U.S. state of [[Pennsylvania]].
<!-- Location ------------------>| pushpin_map                     = Pennsylvania#USA#North America
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Beaver County, Pennsylvania|Beaver]]
| government_footnotes            = 
| government_type                 = City Council
| established_title               = Settled
| established_date                = 1793
| established_title1              = Incorporated
| established_date1               = 1894
| established_title2              = &nbsp;
| established_date2               = 1928 (borough)
| established_title3              = &nbsp;
| established_date3               = 1987 (city)
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 11.91
| area_land_km2                   = 10.87
| area_water_km2                  = 1.04
| area_total_sq_mi                = 4.60
| area_land_sq_mi                 = 4.20
| area_water_sq_mi                = 0.40
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 9438
| population_density_km2          = 813.76
| population_density_sq_mi        = 2107.72
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| coordinates                     = {{coord|40|36|54|N|80|15|47|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 850
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 15001
| area_code                       = 
| website                         = [http://www.aliquippapa.gov/ City of Aliquippa website]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8844
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-00820
}}
