{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-crz1.png
|image_shield       = CRZ.png
| image_skyline           = {{Photo montage
| photo1a                 = Place de Marzagao.JPG
| photo1b                 = Carrazeda de Ansiaes.JPG
| photo2a                 = Vista do miradouro de S. Salvador do Mundo - Portugal (151487840).jpg
| photo2b                 = Standing against time (4967903109).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = From top left to right: Parochial church of Marzagão, street in Carrazeda, [[Douro River|Douro Valley]], [[Castle of Carrazeda de Ansiães]].
}}
|image_location     = LocalCarrazedaDeAnsiaes.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Bragança District|Bragança]]
|parishes           = [[#Human geography|14]]
|leader_name        = José Luís Correia
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|14|33|N|7|18|21|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 770
|elevation_min      = 
|elevation_max      = 
|area_total         = 279.24
|population_as_of   = 2011
|population_total   = 6,373
|patron             = [[Blessed Virgin Mary|Santa Maria Maior]]
|postal_code        = 5140
|area_code          = 278 
|website            = http://www.cm-carrazedadeansiaes.pt
}}
