{{Infobox settlement
| official_name                   = Mooresville, North Carolina
| settlement_type                 = [[Town]]
| nickname                        = Race City USA
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = NCMap-doton-Mooresville.PNG
| mapsize                         = 250x200px
| map_caption                     = Location of Mooresville, North Carolina
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[North Carolina]]
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name2               = [[Iredell County, North Carolina|Iredell]]
| government_footnotes            = 
| government_type                 = [[Council-Manager government]]
| leader_title                    = Mayor
| leader_name                     = Miles Atkins
| leader_title1                   = Mayor Pro Tem
| leader_name1                    = Lisa Qualls
| leader_title2                   = Town Manager
| leader_name2                    = Randy Hemann
| leader_title3                   = Town Commission
| leader_name3                    = {{bulleted list|Eddie Dingler<br />(Ward 1)|Thurman Houston<br />(Ward 2)|Barbara Whittington<br />(Ward 3)|Lisa Qualls<br />(Ward 4)|Bobby Compton<br />(At Large)|Gary West<br />(At Large)}}
| established_title               = Established
| established_date                = March 3, 1873
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 63.97
| area_land_km2                   = 63.79
| area_water_km2                  = 0.17
| area_total_sq_mi                = 24.70
| area_land_sq_mi                 = 24.63
| area_water_sq_mi                = 0.07
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 32711
| population_density_km2          = 613.40
<!--2019 est.-->| population_density_sq_mi        = 1588.73
<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_m                     = 282
| elevation_ft                    = 925
| coordinates                     = {{coord|35|35|4|N|80|49|13|W|region:US-NC_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 28115, 28117
| area_code                       = [[Area code 704|704]], [[Area code 980|980]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 37-44220<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0990209<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|www.mooresvillenc.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 39132
| name                            = 
| named_for                       = [[John Franklin Moore]]
| seal_link                       = 
| postal2_code                    = 
}}
