{{Infobox settlement
|settlement_type    = City
|official_name      = Uzda
|native_name        = {{lang|be|Узда}}
|nickname           = 
|image_skyline      = Church in Uzda, Belarus.jpg
|image_caption      = Orthodox Church of St. Peter and Paul
|imagesize          = 
|image_flag         = 
|image_shield       = Coat of Arms of Uzda, Belarus.png
|image_map          = 
|subdivision_type   = Country<br />[[Subdivisions of Belarus|Region]]<br />[[Subdivisions of Belarus|District]]
|subdivision_name   = {{flag|Belarus}}<br/>{{flagicon image|Flag of minsk province.svg}} [[Minsk Region]]<br/>{{noflag}}[[Uzda District]]
|leader_title       = 
|leader_name        = 
|established_title  = Founded
|established_date   = 1450
|area_magnitude     = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 2009
|population_note    = 
|population_total   = 10000
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|pushpin_map          = Belarus
|map_caption        = Location of Uzda in Belarus
|coordinates        = {{coord|53|27|58|N|27|13|28|E|region:BY|display=inline,title}}
|elevation_m          = 172
|postal_code_type   = Postal code
|postal_code        = 223411
|area_code       = 
|blank_name             =License plate 
|blank_info             =5
|website            = {{Official website|http://www.uzda.minsk-region.by/}}
|footnotes          = 
}}
