{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Oleiros
| image_flag      = Pt-olr1.png
| flag_border     = no
| image_shield    = OLR.png
| image_skyline   = 
| image_caption   = 
| coordinates             = {{coord|39.9186|N|7.9128|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalOleiros.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beira Baixa (intermunicipal community)|Beira Baixa]]
|district           = [[Castelo Branco District|Castelo Branco]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = José Santos Marques
| area_total_km2          = 471.09
| population_total        = 5,721
| population_as_of        = 2011
| parishes   = [[#Parishes|10]]
| holiday                 = Monday after the 2nd Sunday of August
| website                 = http://www.cm-oleiros.pt/
}}
