{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Belen
| image_skyline           = Louis-François Cassas, Village du Bailam (today Belem).jpg
| image_caption           = The town in the 1780s, by [[Louis-François Cassas]]
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|36|29|20|N|36|11|40|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Hatay Province|Hatay]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party|MHP]]
| leader_title            = Mayor
| leader_name             = İbrahim Gül
| leader_title1           = [[Kaymakam]]
| leader_name1            = Mehmet Öz
| elevation_m             = 620
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Hatay|Belen}}
| population_footnotes    = {{Turkey district populations|SOURCE|Hatay}}
| population_urban        = {{Turkey district populations|Hatay|Belen|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Hatay|Belen|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 31350
| website                 = {{URL| www.belen.bel.tr | www.belen.bel.tr }}
}}
