{{Infobox settlement
 | name                     = Zongo
 | other_name               = 
 | official_name            = ''Ville de Zongo''
 | settlement_type          = City
 | image_skyline            = IMG Zongo on the Ubangi river, Friday 16, 1985; Bangui on the other side of the river; author JC.jpg
 | image_caption            = View on the bank of the Ubangi river, in Zongo, Sud-Ubangi, DRC - (August 16, 1985)
 | pushpin_map              = Democratic Republic of the Congo
 | map_caption              = Location in the [[Democratic Republic of the Congo]]
 | subdivision_type         = Country
 | subdivision_name         = [[Image:Flag of the Democratic Republic of the Congo.svg|25px]] [[Democratic Republic of the Congo|DR Congo]]
 | subdivision_type1        = [[Provinces in the Democratic Republic of the Congo|Province]]
 | subdivision_name1        = [[Sud-Ubangi]]
 | parts_type               = Communes
 | parts_style              = para
 | p1                       = [[Nzulu]]
 | p2                       = [[Wango, Democratic Republic of the Congo|Wango]]
 | established_title        = [[City status]]
 | established_date         = 23 July, 1971
 | established_title2       = 
 | established_date2        = 
 | established_title3       = 
 | established_date3        = 
 | government_footnotes     = <ref>{{cite news |last1=Lutete |first1=Célestin |title=Au terme d’une série d’Ordonnances signées : Joseph Kabila nomme les nouveaux maires des villes et place un Dga à Afridex |url=https://www.digitalcongo.net/article/5a772259e1de7b0004af02df |access-date=31 August 2019 |work=Digital Congo |publisher=MMC |date=4 Feb 2018 |language=fr}}</ref>
 | government_type          = 
 | leader_title             = Mayor
 | leader_name              = Michel Siazo
 | area_magnitude           = 1 E+6
 | area_total_sq_mi         = 
 | area_total_km2           = 495
 | area_land_sq_mi          = 
 | area_footnotes           =
 | population_as_of         = 2007
 | population_footnotes     = 
 | population_total         = 53743
 | population_density_km2   = auto
 | population_density_sq_mi =  
 | timezone                 = [[West Africa Time|WAT]]
 | utc_offset               = +1
 | coordinates              = {{coord|4|20|36|N|18|35|34|E|region:CD|display=inline,title}}
 | elevation_footnotes      =
 | elevation_ft             =
 | elevation_m              = 
 | blank_name               = [[Köppen climate classification|Climate]]
 | blank_info               = [[Tropical savanna climate|Aw]]
 | website                  = 
 | footnotes                =
}}
