{{Infobox settlement
|name                     = Shepherdstown, West Virginia
|official_name            = Corporation of Shepherdstown
|settlement_type          = [[Town]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|pushpin_map = Eastern Panhandle of West Virginia#West Virginia#USA
|coordinates              = {{coord|39|25|55|N|77|48|22|W|region:US_type:city|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in West Virginia|County]]
|subdivision_name1        = [[West Virginia]]
|subdivision_name2        = [[Jefferson County, West Virginia|Jefferson]]
|established_title        = 
|established_date         = 
|government_footnotes     = 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Jim Auxer
|leader_title1            = [[Municipal clerk#West Virginia|Recorder]]
|leader_name1             = Lori Robertson
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_54.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 1.04
|area_total_sq_mi         = 0.40
|area_land_km2            = 1.04
|area_land_sq_mi          = 0.40
|area_water_km2           = 0.00
|area_water_sq_mi         = 0.00
|elevation_footnotes      = 
|elevation_m              = 122
|elevation_ft             = 400
|population_total         = 1734
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_density_km2   = 1838.73
|population_density_sq_mi = 4765.59
|population_est           = 1911
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|postal_code_type         = [[ZIP code]]
|postal_code              = 25443
|area_code                = [[Area code 304|304]]
|website                  = http://shepherdstown.info/
|footnotes                = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 54-73468
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1546673<ref name="GR3">{{cite web |url=http://geonames.usgs.gov |access-date=January 31, 2008 |title=US Board on Geographic Names |publisher=[[United States Geological Survey]] |date=October 15, 2007}}</ref>
|unit_pref = Imperial
|image_map = File:Jefferson County West Virginia Incorporated and Unincorporated areas Shepherdstown Highlighted.svg
|map_caption = Location of Shepherdstown in Jefferson County, West Virginia.
}}
