{{Infobox settlement
 |official_name           = Muisne
 |image_skyline           =
 |imagesize               =
 |image_flag              =
 |image_shield            =
 |nickname                = Garden of Esmeraldas
 |pushpin_map             = Ecuador
 |pushpin_mapsize         =
 |subdivision_type        = [[Countries of the world|Ecuador]]
 |subdivision_type1       = [[Provinces of Ecuador|Province]]
 |subdivision_type2       = [[Cantons of Ecuador|Canton]]
 |subdivision_name        = [[Ecuador]]
 |subdivision_name1       = [[Esmeraldas Province|Esmeraldas]]
 |subdivision_name2       = [[Muisne Canton]]
 |leader_title            = [[Mayor]]
 |leader_name             = Jorge Chiriboga Guerrero
 |established_title       = Founded
 |established_date        =
 |area_total_km2          =
<!-- non valid parametre |area_total_metro        = -->
 |population_as_of        = 2010 census
 |population_metro        = 
 |population_total        = 5925
 |population_density_km2  = auto
 |population_demonym      =
 |elevation_m             = 1
 |area_code               =
 |timezone                = [[Ecuador Time zone|ECT]]
 |utc_offset              = -5
 |blank_name              = [[Köppen climate classification|Climate]]
 |blank_info              = [[Tropical monsoon climate|Am]]
 |website                 = [http://www.muisne.net/]
 |coordinates             = {{coord|0|36|39|N|80|01|7|W|region:EC|display=inline}}
 |
}}
