{{Infobox settlement
|official_name            = Pomfret, Connecticut
|image_skyline            =
|imagesize                =
|image_caption            =
|settlement_type          = [[New England town|Town]]
|motto                    = Picturesque Pomfret
|image_flag               = 
|image_seal               = PomfretCTseal.jpg
|image_map                = Windham County Connecticut incorporated and unincorporated areas Pomfret highlighted.svg
|mapsize                  = 300px
|map_caption              = Location in [[Windham County, Connecticut|Windham County]] and the state of [[Connecticut]].
|subdivision_type         = Country
|subdivision_name         = {{US}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Connecticut}}
|subdivision_type2        = [[List of counties in Connecticut|County]]
|subdivision_name2        = [[Windham County, Connecticut|Windham]]
|subdivision_type3        = [[New England city and town area|NECTA]]
|subdivision_name3        = [[Danielson, Connecticut|Danielson]]
|subdivision_type4        = Region
|subdivision_name4        = [[Quiet Corner|Northeastern Connecticut]] 
|established_title        = Incorporated
|established_date         = 1713
|leader_title             = First selectman
|leader_name              = Maureen A. Nicholson ([[Democratic Party (United States)|D]]) 
|leader_title1            = [[Connecticut Senate|State Senator]]
|leader_name1             = Dan Champagne<br/>([[Republican Party (United States)|R]]-35th District)
|leader_title2            = [[Connecticut House of Representatives|State Rep.]]
|leader_name2             = [[Pat Boyd|Patrick Boyd]] <br/>([[Democratic Party (United States)|D]]-50th District)
|government_type          = [[Board of selectmen|Selectman-Town Meeting]]
|area_magnitude           =
|area_total_km2           = 105.2
|area_land_km2            = 104.4
|area_water_km2           = 0.7
|area_total_sq_mi         = 40.6
|unit_pref  =Imperial
|population_as_of         = 2010
|population_total         = 4247
|population_density_km2   = 40
|population_density_sq_mi = 103
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset = &minus;5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST = &minus;4
|area_land_sq_mi          = 40.3
|area_water_sq_mi         = 0.3
|elevation_m              = 131
|elevation_ft             = 430
|coordinates              = {{coord|41|52|N|71|59|W|region:US-CT|display=inline,title}}
|region =
|postal_code_type         = ZIP code
|postal_code              = 06259, 06258
|website                  = http://www.pomfretct.com/
|area_code                = [[Area code 860|860]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 09-61030
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0213490
| blank3_name            = Major highways
| blank3_info            = [[File:US 44.svg|25px|link=U.S. Route 44]]
|footnotes                =
}}
