{{Infobox settlement
|official_name            = Fountain Hills, Arizona
|settlement_type          = [[Town]]
|motto                    = "All That Is Arizona"<ref>{{cite web|url= http://www.fh.az.gov/|title= Town of Fountain Hills, Arizona|publisher=Town of Fountain Hills, Arizona|access-date=August 23, 2012}}</ref>
|image_skyline            = Fountainhill az fountain.jpg
|image_caption            = The fountain of Fountain Hills can spew water to a height of up to {{convert|560|ft|m}}
|imagesize                = 250x250px
|image_seal               = FountainHillsaz seal.png
|image_map                = Maricopa County Arizona Incorporated and Unincorporated areas Fountain Hills Highlighted 0425300.svg
|mapsize                  = 250x250px
|map_caption              = Location of Fountain Hills in Maricopa County, Arizona
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = Arizona#USA
|pushpin_map_caption      = Location in Arizona##Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = {{US}}
|subdivision_name1        = {{flag|Arizona}}
|subdivision_name2        = {{Flagicon image||size=23px}} [[Maricopa County, Arizona|Maricopa]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Ginny Dickey
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1989
|area_magnitude           = 
|area_total_km2           = 52.76
<!-- template calculates metric values from US values -->
|area_total_sq_mi         = 20.37
|area_land_km2            = 52.53
|area_land_sq_mi          = 20.28
|area_water_km2           = 0.22
|area_water_sq_mi         = 0.09
|elevation_ft             = 1520-3000
|elevation_m              = 580–640
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 25200
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=July 10, 2014}}</ref>
|population_total         = 22489
|population_metro         = 
|population_density_km2   = 479.70
|population_density_sq_mi = 1242.42
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|33.60|-111.72|region:US-AZ_type:city|display=inline,title}}
|timezone_DST             = 
|utc_offset_DST           = 
|postal_code_type         = [[ZIP code]]s
|postal_code              = 85268-85269
|area_code                = [[Area code 480|480]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-25300
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|36980}}
|website                  = [http://www.fh.az.gov/ Town of Fountain Hills, Arizona]
|footnotes                = 
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
