{{Infobox settlement
| official_name                   = Fuquay-Varina, North Carolina
| image_skyline                   = Fuquay-Varina_town_hall.jpg
| imagesize                       = 250px
| image_caption                   = Fuquay-Varina Police Station
| image_flag                      = 
| nickname                        = Fuquay, The Quay
| motto                           = "A Dash More"
| image_map                       = Wake County North Carolina incorporated and unincorporated areas Fuquay-Varina highlighted.svg
| map_caption                     = Location in [[Wake County, North Carolina|Wake County]] and the state of [[North Carolina]].
| coordinates                     = {{coord|35|35|31|N|78|47|19|W|region:US-NC_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name1               = [[North Carolina]]
| subdivision_name2               = [[Wake County, North Carolina|Wake]]
| established_title               = Incorporated
| established_date                = 1909
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = John W. Byrne
| area_magnitude                  = 
| area_total_km2                  = 43.57
| area_total_sq_mi                = 16.82
| area_land_km2                   = 43.40
| area_land_sq_mi                 = 16.76
| area_water_km2                  = 0.17
| area_water_sq_mi                = 0.07
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 99
| elevation_ft                    = 327
| population_total                = 17937
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 698.66
| population_density_sq_mi        = 1809.52
| population_urban                = 
| population_metro                = 
| population_note                 = 
| website                         = [http://www.fuquay-varina.org www.fuquay-varina.org]
| footnotes                       = 
| deputyleader_title              = [[Mayor pro Tempore]]
| deputyleader_name               = Charlie Adcock
| timezone                        = [[North American Eastern Time Zone|Eastern]]
| utc_offset                      = &minus;5
| timezone_DST                    = Eastern
| utc_offset_DST                  = &minus;4
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 27526<ref name="zipcode">{{cite web|url=http://www.zipdatamaps.com/zipcodes-fuquay-varina-nc|access-date=2018-01-26|title=Fuquay-Varina Zipcode}}</ref>
| area_code                       = [[Area codes 919 and 984|919/984]]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 30324
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 37-25300
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| name                            = 
}}
 <!-- Infobox ends !-->

