{{Infobox settlement
| name                            = Lubaczów
| image_skyline                   = Rynek Miejski w Lubaczowie Lato 2014.JPG
| image_caption                   = Market square
| image_shield                    = POL Lubaczów COA.svg
| pushpin_map                     = Poland
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]|
| subdivision_name1               = [[File:POL województwo podkarpackie flag.svg|22px]] [[Subcarpathian Voivodeship|Subcarpathian]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Lubaczów County]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = Lubaczów <small>(urban gmina)</small>
| leader_title                    = Mayor
| leader_name                     = Krzysztof Szpyt
| area_total_km2                  = 26
| population_as_of                = 2013<ref>[http://stat.gov.pl/en/topics/statistical-yearbooks/statistical-yearbooks/demographic-yearbook-of-poland-2014,3,8.html Demographic Yearbook of Poland 2014]</ref>
| population_total                = 12517
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|50|10|N|23|7|E|region:PL|display=inline}}
| postal_code_type                = Postal code
| postal_code                     = 37–600
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = RLU
| website                         = http://www.lubaczow.pl
| official_name                   = 
}}
